b2e256,::1,GET,http://localhost/Barometer/web/app_dev.php/,1381168546,
6fd741,::1,GET,http://localhost/Barometer/web/app_dev.php/hello/winzou,1381169009,
<<<<<<< HEAD
1e6583,::1,GET,http://localhost/Barometer/web/app_dev.php/,1381137818,
890f73,::1,GET,http://localhost/Barometer/web/app_dev.php/,1381137818,
4d5552,::1,GET,http://localhost/Barometer/web/app_dev.php/,1381138794,
32d03a,::1,GET,http://localhost/Barometer/web/app_dev.php/,1381138794,
=======
ba36eb,::1,GET,http://localhost/Barometer/web/app_dev.php/,1381170370,
d730f7,::1,GET,http://localhost/Barometer/web/app_dev.php/,1381170370,
67e87b,::1,GET,http://localhost/Barometer/web/app_dev.php/,1381170695,
be6b1c,::1,GET,http://localhost/Barometer/web/app_dev.php/,1381170695,
a23750,::1,GET,http://localhost/Barometer/web/app_dev.php/,1381170769,
4fb2f5,::1,GET,http://localhost/Barometer/web/app_dev.php/,1381170769,
d5035a,::1,GET,http://localhost/Barometer/web/app_dev.php/,1381170814,
<<<<<<< HEAD
7731f2,::1,GET,http://localhost/Barometer/web/app_dev.php/,1381171439,
=======
>>>>>>> f16217536da1384bf80d91a5197c95888367c2c0
4a9316,::1,GET,http://localhost/Barometer/web/app_dev.php/,1381139328,
<<<<<<< HEAD
efff7a,::1,GET,http://localhost/Barometer/web/app_dev.php/,1381139420,
053a50,::1,GET,http://localhost/Barometer/web/app_dev.php/,1381139513,
=======
>>>>>>> fbd2f7392259e0e3a2690591d9f7f4f9e71cfa12
>>>>>>> 11f92289f8bc2f1ef5d93bcb3a82a5db58cb44c4
1dce9b,::1,GET,http://localhost/Barometer/web/app_dev.php/,1381139726,
0f8a09,::1,GET,http://localhost/Barometer/web/app_dev.php/,1381172292,
8204f9,::1,GET,http://localhost/Barometer/web/app_dev.php/hello/winzou,1381174385,
b3aa2b,::1,GET,http://localhost/Barometer/web/app_dev.php/hello/winzou,1381174385,
fa0686,::1,GET,http://localhost/Barometer/web/app_dev.php/1,1381174391,
c456ae,::1,GET,http://localhost/Barometer/web/app_dev.php/see,1381174395,
ab9a21,::1,GET,http://localhost/Barometer/web/app_dev.php/see,1381174395,
fbe9f1,::1,GET,http://localhost/Barometer/web/app_dev.php/see,1381175350,
203e50,::1,GET,http://localhost/Barometer/web/app_dev.php/see,1381175350,
35875d,::1,GET,http://localhost/Barometer/web/app_dev.php/question/1,1381175353,
a0dd92,::1,GET,http://localhost/Barometer/web/app_dev.php/question/1,1381175439,
6632cb,::1,GET,http://localhost/Barometer/web/app_dev.php/question/1,1381175446,
4bcee2,::1,GET,http://localhost/Barometer/web/app_dev.php/question/1544,1381175454,
