b2e256,::1,GET,http://localhost/Barometer/web/app_dev.php/,1381168546,
6fd741,::1,GET,http://localhost/Barometer/web/app_dev.php/hello/winzou,1381169009,
<<<<<<< HEAD
1e6583,::1,GET,http://localhost/Barometer/web/app_dev.php/,1381137818,
890f73,::1,GET,http://localhost/Barometer/web/app_dev.php/,1381137818,
4d5552,::1,GET,http://localhost/Barometer/web/app_dev.php/,1381138794,
32d03a,::1,GET,http://localhost/Barometer/web/app_dev.php/,1381138794,
=======
ba36eb,::1,GET,http://localhost/Barometer/web/app_dev.php/,1381170370,
d730f7,::1,GET,http://localhost/Barometer/web/app_dev.php/,1381170370,
67e87b,::1,GET,http://localhost/Barometer/web/app_dev.php/,1381170695,
be6b1c,::1,GET,http://localhost/Barometer/web/app_dev.php/,1381170695,
a23750,::1,GET,http://localhost/Barometer/web/app_dev.php/,1381170769,
4fb2f5,::1,GET,http://localhost/Barometer/web/app_dev.php/,1381170769,
d5035a,::1,GET,http://localhost/Barometer/web/app_dev.php/,1381170814,
>>>>>>> f16217536da1384bf80d91a5197c95888367c2c0
